Contributor	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	Total
Smithsonian Libraries		4							2						158	346	14	35	1	18	287	134	20	4	19	54	39	14	19	14	21	22	230	868	398	193	819	356	480	98	377	510	395	346	671	383	720	299	393	351	375	653	333	882	1113	782	19																							17	68	331		7		336	33	111	652	529	167	219	243	660	308	462	583	597	354	582	509	449	339	199	288	178	260	323	983	421	770	891	682	176	536	17	5		4	267	269	380	711	630	499	511	913	687	410	615	566	311	279	128	217	178	140	17	142	398	164	143							75	99	119	402	178			84	367	118		160	91	91	168	148	47	41	13						29	192	242	107	182	38086
MBLWHOI Library																	1458	2074	4677	944			1278	769	958	50	69	383	1862	716	1254	672	401	12	490	553	384	113	581	912	164	439	277	482	125	3	1		519	194	641	239	151	154	93	206	111																							1	4	48				132	85	204	23	60				3		4					38	426	628	280	6			4	62	640	15	187			13									1					1	28	2																																			7	9						1					27321
Harvard University, MCZ, Ernst Mayr Library																						160	161	163	441	749	1108	228	351	560	487	372	352	520	132	351	144	301	34	1	358	518	87	448	581	538	238	277	23	380	118	341	139	34	14	422																										21			8	241		38	337	344	235	1	57		51	331	1	117	342	125	100	430	26	415	280	467	10	427	33	98	503	312	327	122	345		3		11	36	6	165	121	1	287		2	6	575	131				28	216	29	5		206			14							223	1		1	98	1		8	4	1		3	3	15	9	231	138	2							1	6	6	9	2	19879
U.S. Department of Agriculture, National Agricultural Library																																																																																																																																	54	206	142	389	531	570	486	692	475	467	123	483	819	735							53	794	817	471	380	953	1000	629	84	149	39	324	135	460	660	669	750	679	42						627	642	504	647	693	18373
Natural History Museum Library, London																1	78	88		378	1079	302	82	227	119	140	33	61	45	160	72	147	78	201	255	60	50	85	111	31	107	56	105	101	234	178	194	106	361	253	81	75	126	342	401	152																									3	63				64	5	23	52	80	189	100	58	217	80	40	128	114		26				45	91	17	21	92	71	55	250	106	52	6	145									20	157	143	149	227	91	81	138	147	94	66		100	248	59	135	282	7	44							319	27	67	145	46			39	266	21		173	21	24	40	54	87	30	1						31	107	42	20	30	12726
American Museum of Natural History Library																											8	1			49	23	115	114	66	516	297	326	336	452	91	27	151	63	170	270	18	123	198	171	8	1			8																															2		1	13					2		55	5	15	16	26	2			127	5		422	264	268			59	21	1	90	5				15			5	28		30	3		24	3	3	135	10				183		282	42	3									331	54	3					81										1096	1000	1000	1000	1000	1000	232	4	7	1	11	12587
University of California Libraries (archive.org)																																																									118	635	595	696	688	488	493	578	382	607	425	308	577	380	570	467	409	451	510	710	741	604	519	93	40	16	73	10	17				4							1				53			1	3	5	3			9		2	1								64								1	10	18					1					1																																						12377
Mertz Library, The New York Botanical Garden																37						36	179	363	151	439	564	771	490	312	255	316	334		78	56	141	213	53		330		284	31	36	245	62	727	372	283	341	304	321	469	39																											8					4				28	423	63	304	56	5		56	318	6	134				2	267	181	652			1		1								15	27	69		17	2		183	1		52	73	8		2			32			1											76								1		29												10	59	42	19	11859
Missouri Botanical Garden, Peter H. Raven Library	36	421	21	42	48	7	65	123	83	203	223	177	3		468	323	2		8	68			72	49	26	2			1	16	7	50	56	133	84	19	8	35	71	15	58	80	35	43	16	34	44	17	24	60	12	42	127	113	253	178	9										29																		4	35	29	27	94	174	63	38	436	86	19	68	28	48	57	107	83	164	85	135	139	95	101	81	128	157	194	296	168	100	163					19	65	34	85	66	149	90	272	119	17	70	40	34	101	95	53	25	208	98	36	109	30	88							76	26	1	114	149			96	108	31		82	14	63	105	7	6	62							7	22	25	2	1	10441
Gerstein - University of Toronto (archive.org)																																																									2	117	249	128	188	371	414	434	354	172	225	195	106	115	238	203	467	257	197	161	169	184	238	169	25		88	18	1	705	211	618	380	372	4				3	103	218	191	45	38					1	4			1														1						6	3							27	1																																								8417
University of Illinois Urbana Champaign																1	25	2			729	2084	366	1	24	531	248			10	11	131			46	116	46	53	4			99		22	22	1	5			10	23	61	127	20	18		363							1	1		4															2					116					5		1			3	1	5	39	57	125	88	161	242	167	139	62	26	48	110	7	10	93	22	2				6	11		14	5	4	66	5	13	4	13	18	15	7	7	8	3	11	271	74	52	18	38							3		10	22	17			41	27	1	2	5	2	19	11	13	12	20	2						8	13	4	2	2	7635
Library of Congress																																																								3		2	4		5	5	5	12	8	12	7	4	1	8	3	4	4	3	4	6	3	5	4	226	436	368	173	544	86	3	1	9	5	98	355	346	464	227	664	324	21	11	5	8	7	33		60	288	257	40	14	12	22	6	37	7		8	19	9	18	13	78	271	15	113	161	15	6	21	1	1	2	1		1		1		3		232	6	2									1	2	13	2							1		99	53	2	22	1												6462
Biblioteca Digital del Real Jardin Botanico de Madrid																																																																																																																																														6	971	951	955	938	981	995	420				96				43			6		5													25	11		6403
Cornell University Library																																																																																																													6		1				51	974	968	981	982	393						39				1			32	201	109	73																																										4811
Canadiana.org (archive.org)																																																																	5					5																152	594	64	58	23	110	76	5	1			12	11	72	14	86	48	27	73	34	40	18	34	23	70	10	18	14	18	86	5	2	8	3	1	29	39	58	48	34	62	76	69	54	51	138	129	75	3	17	26	31	16	5													3																										2783
NCSU Libraries (archive.org)																																																								51	93	22	10		66	41	32	46	85	9	26	64	16	84	59	53	57	56	67	108	17	44	60	281	116	48	607	170	126	27		31			68	1	50	2				1		16	1																													9			3																																													2723
Robarts - University of Toronto (archive.org)																																																									32	70	53	93	23	19	45	40	71	23	44	57	57	75	58	70	82	26	30	40	52	51	18	4	2	1	20		2	18	16	120	28	58	8	22	8	11	10	133	35	26	38	62	88	13	3	34	3	3	3	3	8	10						2	3	3	8	156								5	3	2	12	87		3	4	1			1	3	9	2									7														1	2							1	1	2			2237
UMass Amherst Libraries (archive.org)																																																								4	2	48	15		2	17	22	26	15	11	84	103		131	2	57	110	110	16	3	1	3	73	252	136	114	102	208	220		14	23		34	3					16		1		2	57									1						1	1												128	14																						7								1																1		2191
Institute of Botany, Chinese Academy of Sciences																																																																																																																	363	1128							1																	19	7																		57	4		41																		1620
California Academy of Sciences																																																																25				12			4	2	1		2	1																																			273	53	287		285						3	238	27	264	20							1																			3	2																										1503
Harvard University Botany Libraries															2																																								1																																																																							36											1	107	107										290			2	82	12		31				2	10	13	55	23	115	218							55	13	19	9	65	1268
Webster Family Library of Veterinary Medicine (archive.org)																																																								51	36	24	17		17	41	42	48	18	11	32	111	15	86	61	31	27	34	80	34	29	63	41	10	68	24	51	9	34	5	2	11	22									1		2								17																						1																																																1206
Montana State Library (archive.org)																																																										6				6	20	28	52	27	68	81		30	8		10	3	61	4	38	17	4	2	2	40	5														22	80	6	82		1	2	9	2			22	22	2	10					44	37	45	47	16				3			13	1		10			29		2	4	69	12	64	17		6							3		1	1						1	2			1												1				1201
Field Museum Library																1	13				28	177	105		3	69	74				2	9							2										2	17	18	1																														12								66					7	16	27	9	3		37			5	13	1			37				56		63										69	14					8	28	2		3																	15																										1012
South Australian Museum																																																																																																																																103	361	220	306		1	9	1																																											1001
Boston Public Library (archive.org)																					1																																				151		98					6	1		10													8	19	20		107	218			9	2		19	4	11	4		4	11	7	1	26	5	10	4	3	3	3	3	5	11	2	14	6		1	1					14	2	3	1		2					19			1	7	3			1	2	3									1								3					4	2	1														877
Museum Victoria																																																																																																																								20	34	10	11	117	92	117	114	157	1	1	11	5		1		7	3	6	4	1									2	18	4	6																					4		26	9	2	783
California Department of Fish and Game (archive.org)																																																														78	261		72							102	78	69	111											3																																																																																												774
Penn State University (archive.org)																																																																									1		2																		12		2		54	3		47	31		25	15	1			46	9	147										7	18	8	2	3	22	54	16	72	38	31	17																																															683
University of New Hampshire Library (archive.org)																																																														2	4	17	18	106	2		172	1	10	69	42	2		5	99		14				1																																																																																															564
Cambridge University Library																																																																																																									6	11	463	27	6	2																																																																				515
Earth Sciences - University of Toronto (archive.org)																																																									70	102					40		50	14	16		103	16	5	15	61				1																							1										1																																																																				495
Naval Postgraduate School (archive.org)																																																																																																																			30					7	8	36	82	50	75	111	53	2	12	10																																																476
University of Connecticut Libraries (archive.org)																																																										4	2		1	1	2	7	13	4	1	3		5	2	6		2	3		1	8	4	12	2	12	21				8	2		3						6	9	1		23				2	7				179	39	6										1						15				11			10	4	9																																										451
University of British Columbia Library (archive.org)																																																																																																23	102	110	207	6																																						1																																								449
Columbia University Libraries (archive.org)																																																									5					1					1	1			1	2		1		5	1		1																	13	208	82	7	9	1	2	1	7	6										1		2									2	3	5		5			3			1	1	1	5	20	3	2							2			9	2									1	3	1	1	4												432
University of Michigan (archive.org)																																																																																																																									410																																																									410
UNEP-WCMC, Cambridge (archive.org)																																																																																																		18	120	32																				236																																																										406
Prelinger Library (archive.org)																																																									9	14	30	44	44	17	30	2		6	6	3	4	48	16	1	3		4	6	5	15	1						15															9																									1					1																																																334
Agriculture and Agri-Food Canada (archive.org)																																																																																																																			19						35	148	32				18		54	26											1																																					333
University of Florida, George A. Smathers Libraries (archive.org)																																																									6		5			1															1		1	22	8	10		20	30				5	14	17	4	12	68	4	1	2	5	7	15	10	3	2	13	10	21					3	1				2	1																																																													324
Smithsonian Institution Archives																																																																																																																																																																15						7	5						12	30	69	105	74	317
Research Library, The Getty Research Institute (archive.org)																																																															1	2					1		3	3		2					2			1	27					1		1	2	3		2	8	6	5	11		5		6		3		7				1	5	3	7	1	4					1		1	1	10	8	7	4	5	5	5	7	1			3	2			6	4	4	1									3	5	17			2	12		1	3		46	5	2	1	7							3	2	4	4	1	316
University of Pittsburgh Library System (archive.org)																																																								3	16				1			10	15	2	3	1		1	1		3		1			2	9	28	35	66	45		8	4		25	3	8	6		2	8						3																																																																														309
Fisher - University of Toronto (archive.org)																																																																					1		6		6						3									26	36	43	20	9				2	1	8	5	7	10	3		6	8	1	1	1	1	1						2	2			1				1	1	2													2	2	2								4	7	3					2	7	7	8	27						13								2	4	5		309
John Carter Brown Library (archive.org)																																																																																															11		2	2		1	1			1	1		3	1	12	1	7	8	4		4							2	8		4	7	5	9	8	6	76	21	7	2			1		1										3	2		2				1	6		3	6	1		2	4	2								14	2	3		1	268
University of California, Davis Libraries (archive.org)																																																																																																																		36							5	101	22		37	46							1																															2	6	8												264
Bureau of Land Management (archive.org)																																																																																																																			5							106	39	1	9	6	3	7	11	55	8	3																																														253
Internet Archive (archive.org)																																																																1				1	2			1				2	1	1		1			1	1	2	1	4	4	6	12	24	1	14	5		28	3				6	3	7		7			1	1				11	11							1	1	2		3	1	4	5	1		1		2					45		1																																						230
Wellesley College Library (archive.org)																																																															1		1	2		1			1	1		3	5	7	1		1	1	1	6	9						1	1										4						1			1																								1		1				11		19										1															21	14						14	45	5	4	40	225
Francis A. Countway Library of Medicine (archive.org)																																																																																														3	2		1	8		1	34	1	13	4	2	2	1	1	6	48	18	23	11	5	7			2		1		9	4	10		2	2	1																																																		222
Allen County Public Library Genealogy Center (archive.org)																																																										1				1	1	4	1			1			1	1				1	1		5	4	1		4	2	2			2		1				3	1	2	3	2	1	1	2																													5	10																											33	18	72	5	24																216
Harold B. Lee Library (archive.org)																																																																																				1		3									16		2	2	1	5		6				3	6	2	3	21	12	13	6	1	3			1		2	4	4	2		4	1		1			2	1	1	1	6	11	11	1	13	3	2	5							12	1	2									1																2		200
University of Alberta Libraries (archive.org)																																																																																																																														20															1	2							18	9	17	32	13			1	5			25			2	7		21	2						13	3	1			192
Queensland Museum																																																																																																																													57	39	36	12											3	3																																						150
ROM - University of Toronto (archive.org)																																																																2														1																																		55	78			1	2		1				1																																																							141
Kelly - University of Toronto (archive.org)																																																										6		17	1	9	10	6	9	7	5		9	12	6	4	1		4	3	5	6	8									2																				6																						1											1																																					138
San Francisco Public Library (archive.org)																																																																																																				1						1															5	30	31	1				2				1	3							28	5	1										8	9																				3	7				136
University of Pennsylvania Libraries (archive.org)																																																																																							46	48	38											2																																																																														134
ASC - York University Libraries (archive.org)																																																																																17	4	2	1	24	1			5	10																																																																				36		1			9																110
United States Geological Survey																																																																																																																										6		34	28		17	12			4																													9																		110
New York Public Library (archive.org)																																																									5	4	2	2	2	7	6	1	3	4	1	14	10	5	8	4	2	1	1	8	2	4	4																					2																																																																														102
Unknown																																																																																																																																																													28																		48	12	14	102
West Virginia University Libraries (archive.org)																																																																																1		7	12	5		4			33				9	3																		2	3	6	3						1	5																																																								94
Ontario Ministry of the Environment (archive.org)																																																										1	1		4		3	2	8	2		1					6		2	2	3	6	21		5		20																	5																																																																														92
Boston College Libraries (archive.org)																																																																																	1																12	3			25	1		21							23				1																																					2	1																									90
Royal Ontario Museum (archive.org)																																																																																																																			11									13	57																								1	5																												87
John Adams Library at the Boston Public Library (archive.org)																																																										7					19	3	1		4	3	1	1		1				4		6			2		3							6						2	1			4	7				2	4																			2																																																					83
University Library, University of North Carolina at Chapel Hill (archive.org)																																																													1							6		1		1		1		1			4		1		1																										2		1		2								2		5	1		2	2			2									9		2	1										14						8	1	1					2									2				76
University of Ottawa (archive.org)																																																																																													10	10										1	2		3	1	4	3													4	3	33				2																																																	76
Royal Botanic Gardens Kew, Library																																																																																																																																							25		1												35	15																												76
Queen's University, W.D. Jordan Special Collections & Music Library (archive.org)																																																																																	3	2																																												1		7	5	18	18	1	7	4		2	1	2																																								71
Brock University (archive.org)																																																																																																																																66																																																		66
The Bancroft Library (archive.org)																																																									3					6					1						1			2			1																																													48																																																						62
Duke University Libraries (archive.org)																																																																								1																											1		3				1			1	10	8	4	4	9		2												1					2				3			2			1											2											5												1		61
State Library of North Carolina (archive.org)																																																																																																				2													12										4							4			2		15																		3			18																						60
FAO Regional Office for Africa (archive.org)																								3																																		1							1								1					4	38																																																		1	8																																																57
Princeton Theological Seminary Library (archive.org)																																																										4			2	3	3		1	2	2	3		8			2	5	1	3		7														2																	2				6																																																	1																57
Northeastern University, Snell Library (archive.org)																																																											1								1	4		4	11			4	1		1				19	2	2	4																											3																																																																			57
University of Toronto (archive.org)																																																																																												25		4	1				11	4	6																	1											2	1																																																55
OISE - University of Toronto (archive.org)																																																									2	2							1			18	2	4		2	4	5	8	1	1																																																												1																																									51
University of Southampton (archive.org)																																																																																																																																																																1						1								1	29	12	4	48
Academy of Natural Sciences Library and Archives																																																																																																		2					2	12																		4						4						5						3												2					6				2																	42
Toronto Public Library: Research and Reference Libraries (archive.org)																																																										24														4		2					9																																																																																																			39
The Johns Hopkins University Sheridan Libraries (archive.org)																																																										1			3	1	1	3	4		1	2		1	3	2	1		6		1	3	4																																																																																																			37
UCL Library Services, University College London (UCL) (archive.org)																																																																																																																																																																															2	25	6	33
Ontario Ministry of Natural Resources Library (archive.org)																																																														18	1							10																																																																																																												29
Lincoln Financial Collection (archive.org)																																																																																										3												1				1		5	3						1								3	10															1																																				1			29
Yale University (archive.org)																																																																																																																									4	5	12	2	1			1																																					2													27
National Library Board Singapore																																																																																																																																																																															2	25		27
Univ. of Mass Medical School, Lamar Soutter Library (archive.org)																																																																	1	1	2																								22																																																																																							26
Leo Baeck Institute Archives (archive.org)																																																																																							8			9																				3	4													1																																																						25
Royal Botanic Garden Edinburgh																																																																																																																												19	6																																																					25
Brown University Library (archive.org)																																																										2					9	1	1		1	1										4	5																																																																																																			24
California State Library (archive.org)																																																																																																																									10																																												3	11												24
National Library of Scotland (archive.org)																																																														1	1	2	1					1					1							5	9																	2																																																																														23
The University of Western Ontario, Western Archives (archive.org)																																																																																	11	1	2			7																																																																																												21
Mugar Memorial Library, Boston University (archive.org)																																																										2				1						2	5	1	1	1			3	3							1																																																																																															20
Lewis & Clark Community College / NGRREC																																																													5		2																		1													10						2																																																																														20
University of Maryland, College Park (archive.org)																																																																															2				1																2					1	6							1			5			1												1																																																20
Brandeis University Libraries (archive.org)																																																																			1	1										1												16																																																																																								19
BHL SciELO																																																																																																																																												1	1	7							2																												7	18
Tisch Library (archive.org)																																																														1		1				1											1																						1																																		1	7																																										13
Mississauga - University of Toronto (archive.org)																																																																																1	1	1				9													1																																																																															13
Scott - York University Libraries (archive.org)																																																									3																										1	2					5										1																																																																															12
Saint Mary's College of California (archive.org)																																																												2	7									1						1																																																																																																						11
Toronto Public Library : North York Central (archive.org)																																																														5	2									1	3																																																																																																									11
Wellcome Library (archive.org)																																																																																																																																																															1	1															9			11
Lancaster County Historical Society (archive.org)																																																																1										9																																																																																																								10
PIMS - University of Toronto (archive.org)																																																																				3																																											1	2	2		1																																																															9
University of North Carolina at Chapel Hill (archive.org)																																																																																							1													1															1							2		3															1																																							9
Sweet Briar College (archive.org)																																																																																																						2	7																																																																											9
Brigham Young University-Idaho (archive.org)																																																																																																																								1	1	2		5																																																						9
Trinity College - University of Toronto (archive.org)																																																										1		6																																																																																	1																																					8
Law Library, University of North Carolina at Chapel Hill (archive.org)																																																											2								2	1						1					2																																																																																																			8
Dorothy H. Hoover Library, Ontario College of Art & Design (archive.org)																																																																				2		3					1							2																																																																																																8
UCLA Library, Preservation Department																																																																																																																																						1							1										1	4					1																					8
Claire T. Carney Library, UMass Dartmouth (archive.org)																																																																2									1						2	1																				1																																																																														7
Williams College Libraries (archive.org)																																																																			4	1					1																											1																																																																														7
American Entomological Society																																																																																															5																																																														1																					6
U.S. Government Printing Office (archive.org)																																																																		1	1	1			2																																																																																																											5
Rutgers University Libraries (archive.org)																																																																																																1			1	1	1																																																																													4
Sterling and Francine Clark Art Institute Library (archive.org)																																																																																																																																2		1	1																																															4
South African National Biodiversity Institute																																																																																																																																						3	1																																											4
National Library of Medicine (archive.org)																																																									2																1																																																																																																									3
Music - University of Toronto (archive.org)																																																											1								1																																	1																																																																														3
University of Illinois at Chicago (archive.org)																																																											1																															1																																						1																																																		3
State Library of Massachusetts (archive.org)																																																																										1		2																																																																																																						3
Boston University Libraries (archive.org)																																																																																																																																												2																						1																3
Brigham Young University Hawaii, Joseph F. Smith Library (archive.org)																																																																																																																																														2										1																										3
Saint Louis Public Library																							2																																																																																																																																																											2
BHL Europe																																																					1																																																																	1																																																												2
Emmanuel - University of Toronto (archive.org)																																																										1		1																																																																																																																						2
Regis - University of Toronto (archive.org)																																																												2																																																																																																																						2
New College of California (archive.org)																																																													1												1																																																																																																									2
Abraham Lincoln Presidential Library (archive.org)																																																																						2																																																																																																												2
Tufts University (archive.org)																																																																									2																																																																																																									2
MIT Libraries (archive.org)																																																																													2																																																																																																					2
Environmental Services & Library Systems (archive.org)																																																																														2																																																																																																				2
School of Theology, Boston University (archive.org)																																																																																		1										1																																																																																						2
Mathematical Sciences - University of Toronto (archive.org)																																																																																															2																																																																																			2
Australian Museum																																																																																																																2																																																																		2
University of Maryland, Baltimore Digital Archive																																																																																																																																																																						2												2
Emory University, Manuscript, Archives and Rare Book Library (archive.org)																																																																																																																																																																															2			2
London School of Hygiene & Tropical Medicine Library & Archives Service (archive.org)																																																																																																																																																																																	2	2
Ryerson University Library Special Collections (archive.org)																																																																1																																																																																																																		1
Nipissing University / Canadore College Libraries (archive.org)																																																																													1																																																																																																					1
Joseph Palmer Knapp Library, UNC School of Government (archive.org)																																																																																1																																																																																																		1
Booth Library, Eastern Illinois University (archive.org)																																																																																	1																																																																																																	1
Frost - York University Libraries (archive.org)																																																																																		1																																																																																																1
U.S. Dept. of the Treasury, Treasury Library (archive.org)																																																																																			1																																																																																															1
Philadelphia Museum of Art, Library (archive.org)																																																																																				1																																																																																														1
Universal Digital Library (archive.org)																																																																																									1																																																																																									1
NC History of Health Digital Collection (archive.org)																																																																																																1																																																																																		1
Joint Committee on Taxation, US Congress (archive.org)																																																																																																				1																																																																														1
Morris Library, Southern Illinois University Carbondale (archive.org)																																																																																																				1																																																																														1
Roman Catholic Archdiocese of Toronto																																																																																																																1																																																																		1
Archives of Ontario (archive.org)																																																																																																																			1																																																															1
School of Government Library, University of North Carolina at Chapel Hill																																																																																																																																									1																																									1
Library of the Marine Corps																																																																																																																																																					1																													1
Nature Kenya, East Africa Natural History Society																																																																																																																																																																						1												1